# 果树管理知识库

## 施肥管理

### 苹果树施肥
苹果树的施肥应根据树龄、产量和土壤肥力确定。一般成年树每年需施入纯氮0.5-1kg，磷0.3-0.5kg，钾0.5-1kg。
1. 基肥：以有机肥为主，秋季施入，占全年施肥量的70%左右。
2. 追肥：
   - 萌芽前：以氮肥为主，促进枝叶生长
   - 花期前后：氮磷钾配合，提高坐果率
   - 果实膨大期：以钾肥为主，促进果实增大和品质提升

### 梨树施肥
梨树对钾肥需求较高，氮磷钾比例约为1:0.5:1.2。
1. 基肥：有机肥为主，配合少量化肥，秋季施入
2. 追肥：
   - 萌芽前：速效氮肥，促进萌芽整齐
   - 花后：氮磷钾复合肥，恢复树势
   - 果实膨大期：钾肥为主，配合氮磷

### 桃树施肥
桃树喜钾，对钾的需求量大于氮和磷。
1. 基肥：有机肥为主，配合适量化肥
2. 追肥：
   - 萌芽前：氮肥为主
   - 硬核期：以钾肥为主，配合适量氮磷
   - 采收后：氮磷钾复合肥，恢复树势

## 病虫害防治

### 苹果病害
1. 苹果腐烂病：主要发生在枝干上，防治方法包括刮治和涂药
2. 苹果炭疽病：主要危害果实，应加强果园通风透光，及时清除病果
3. 苹果轮纹病：危害果实和枝干，应及时清除病组织

### 梨树病害
1. 梨黑星病：是梨树的主要病害，应选用抗病品种，加强果园管理
2. 梨锈病：防治重点是铲除桧柏，切断传播途径
3. 梨黑斑病：发病初期喷施杀菌剂防治

### 桃树病害
1. 桃穿孔病：加强果园排水，合理修剪，提高树体抗病能力
2. 桃炭疽病：清除病枝病果，萌芽前喷施石硫合剂
3. 桃褐腐病：果实成熟期注意防治，及时摘除病果

## 物候期管理

### 开花期管理
1. 防霜冻：熏烟、灌水、覆盖等方法预防霜冻
2. 辅助授粉：放蜂或人工授粉提高坐果率
3. 疏花疏果：合理负载，提高果实品质

### 幼果期管理
1. 肥水管理：及时追施氮磷钾复合肥，保持土壤湿润
2. 病虫害防治：重点防治蚜虫、红蜘蛛等害虫
3. 夏季修剪：疏除过密枝条，改善通风透光条件

### 果实膨大期管理
1. 肥料施用：重施钾肥，促进果实膨大和糖分积累
2. 水分管理：保持土壤适度湿润，避免忽干忽湿
3. 果实管理：进行果实套袋，提高果实品质

## 长势调控

### 弱树管理
1. 土壤改良：深翻改土，增施有机肥
2. 肥水管理：增加氮肥施用量，促进枝叶生长
3. 修剪管理：适当重剪，刺激新梢生长

### 旺树管理
1. 控制氮肥：减少氮肥施用，增加磷钾肥比例
2. 修剪调控：缓放、拉枝、环割等措施控制旺长
3. 调节结果量：适当多留果，以果压冠

### 中庸树管理
1. 平衡施肥：氮磷钾合理搭配
2. 合理修剪：维持良好的树体结构
3. 精细化管理：保持稳定的产量和品质
